datetime,stock_code_equity,exchange_code_equity,product_type_equity,expiry_date_equity,right_equity,strike_price_equity,open_equity,high_equity,low_equity,close_equity,volume_equity,open_interest_equity,count_equity,stock_code_futures,exchange_code_futures,product_type_futures,expiry_date_futures,right_futures,strike_price_futures,open_futures,high_futures,low_futures,close_futures,volume_futures,open_interest_futures,count_futures,call_open_interest,put_open_interest,return,log_return,vol_30,atr_14,oi_change,basis,vol_oi_ratio_equity,vol_oi_ratio_futures,close_equity_lag_1,close_equity_lag_5,return_lag_1,return_lag_5,regime,regime_label,ema5,ema15,signal,position,strategy_ret,cum_pnl,anom_score,trade_success
01-11-2022 11:45,NIFTY,NSE,0,0,0,0,18138.25,18140.0,18133.55,18138.6,0,0,8309,NIFTY,NFO,Futures,24-Nov-22,Others,0,18194.0,18194.9,18191.35,18193.1,6400,12213550,900,8590000,32163750,-1.3782571662512844e-05,-1.3782666643026378e-05,0.0003858273845971,10.039285714285665,-103200.0,54.5,0.0,0.0005240081283485,18138.85,18158.5,-5.788345029478226e-05,5.2319833898417656e-05,0,SIDEWAYS,18138.6,18138.6,0,0,0.0,1.0,-0.23516354303729442,0
01-11-2022 11:50,NIFTY,NSE,0,0,0,0,18138.1,18144.1,18136.95,18143.25,0,0,8310,NIFTY,NFO,Futures,24-Nov-22,Others,0,18198.9,18199.95,18197.75,18197.75,8900,12224750,905,8586800,32209050,0.0002563593662134,0.000256326511766,0.0003831478906756,9.91785714285704,42100.0,54.5,0.0,0.0007280311885289,18138.6,18154.8,-1.3782571662512844e-05,-0.0002037613238979,0,SIDEWAYS,18140.15,18139.18125,1,1,0.0,1.0,-0.23041594892327688,0
01-11-2022 11:55,NIFTY,NSE,0,0,0,0,18142.8,18144.95,18140.45,18143.95,0,0,8311,NIFTY,NFO,Futures,24-Nov-22,Others,0,18198.65,18203.0,18197.95,18203.0,5650,12233350,910,8580050,32173450,3.858184173188839e-05,3.85810974717759e-05,0.0003563836848349,9.449999999999948,-42350.0,59.04999999999927,0.0,0.0004618521940554,18143.25,18137.1,0.0002563593662134,-0.000974948773878,0,SIDEWAYS,18141.41666666667,18139.77734375,0,1,3.858184173188839e-05,1.000038581841732,-0.23402889873809218,1
01-11-2022 12:00,NIFTY,NSE,0,0,0,0,18143.55,18151.85,18143.45,18146.5,0,0,8312,NIFTY,NFO,Futures,24-Nov-22,Others,0,18203.5,18203.5,18196.0,18196.0,12550,12236150,915,8559850,32236300,0.0001405427153402,0.000140532840138,0.0003566663164386,9.567857142856935,42650.0,49.5,0.0,0.0010256493238764,18143.95,18139.9,3.858184173188839e-05,0.0001543796968646,0,SIDEWAYS,18143.11111111112,18140.61767578125,0,1,0.0001405427153402,1.000179129979469,-0.23242867225488212,1
01-11-2022 12:05,NIFTY,NSE,0,0,0,0,18147.25,18147.45,18134.05,18136.45,0,0,8313,NIFTY,NFO,Futures,24-Nov-22,Others,0,18189.35,18193.85,18188.0,18191.0,6450,12235700,920,8531800,32285700,-0.0005538258066293,-0.0005539792247886,0.0003631192306346,10.017857142856885,21350.0,54.54999999999927,0.0,0.0005271459314018,18146.5,18138.85,0.0001405427153402,-5.788345029478226e-05,0,SIDEWAYS,18140.890740740742,18140.096716308595,0,1,-0.0005538258066293,0.9996252049660342,-0.2024392837243647,0
01-11-2022 12:10,NIFTY,NSE,0,0,0,0,18136.7,18139.0,18132.25,18138.25,0,0,8314,NIFTY,NFO,Futures,24-Nov-22,Others,0,18193.1,18196.45,18190.0,18190.0,5400,12235350,925,8537650,32242400,9.924764769286833e-05,9.924272297092404e-05,0.0003412728829751,9.73928571428535,-37450.0,51.75,0.0,0.0004413441020204,18136.45,18138.6,-0.0005538258066293,-1.3782571662512844e-05,0,SIDEWAYS,18140.010493827165,18139.86587677002,0,1,9.924764769286833e-05,0.9997244154162016,-0.23159787992677633,1
01-11-2022 12:15,NIFTY,NSE,0,0,0,0,18138.4,18138.4,18120.05,18120.05,0,0,8315,NIFTY,NFO,Futures,24-Nov-22,Others,0,18180.25,18182.3,18175.8,18175.8,26350,12236800,930,8703400,32278450,-0.0010034044078122,-0.0010039081550179,0.0003877738430193,10.128571428571377,201800.0,55.75,0.0,0.0021533405667053,18138.25,18143.25,9.924764769286833e-05,0.0002563593662134,0,SIDEWAYS,18133.35699588478,18137.388892173767,-1,-1,-0.0010034044078122,0.9987212875311756,-0.12807770424938308,0
01-11-2022 12:20,NIFTY,NSE,0,0,0,0,18120.55,18128.6,18117.15,18128.6,0,0,8316,NIFTY,NFO,Futures,24-Nov-22,Others,0,18183.9,18188.75,18183.0,18187.0,13800,12223550,935,8660750,31981400,0.000471853002613,0.0004717417149912,0.0003908948934058,10.30357142857117,-339700.0,58.400000000001455,0.0,0.0011289681697241,18120.05,18143.95,-0.0010034044078122,3.858184173188839e-05,0,SIDEWAYS,18131.77133058985,18136.290280652047,0,-1,-0.000471853002613,0.9982500378928804,-0.19631967524586758,0
01-11-2022 12:25,NIFTY,NSE,0,0,0,0,18128.6,18131.9,18121.55,18122.9,0,0,8317,NIFTY,NFO,Futures,24-Nov-22,Others,0,18182.6,18182.6,18178.15,18179.1,6750,12223550,940,8684900,31963750,-0.000314420308242,-0.0003144697486707,0.0003908955182631,10.246428571428364,6500.0,56.19999999999709,0.0,0.0005522126917129,18128.6,18146.5,0.000471853002613,0.0001405427153402,0,SIDEWAYS,18128.81422039324,18134.616495570543,0,-1,0.000314420308242,0.9985639079774972,-0.21951634342366388,1
01-11-2022 12:30,NIFTY,NSE,0,0,0,0,18122.7,18131.0,18121.9,18128.55,0,0,8318,NIFTY,NFO,Futures,24-Nov-22,Others,0,18186.6,18186.6,18181.1,18184.0,11300,12229800,945,8660750,31982600,0.0003117602591196,0.0003117116719881,0.000395468184497,10.22857142857122,-5300.0,55.45000000000073,0.0,0.0009239725159877,18122.9,18136.45,-0.000314420308242,-0.0005538258066293,0,SIDEWAYS,18128.726146928824,18133.858183624223,0,-1,-0.0003117602591196,0.9982525954347986,-0.2212664522375014,0
01-11-2022 12:35,NIFTY,NSE,0,0,0,0,18127.95,18129.55,18117.2,18119.05,0,0,8319,NIFTY,NFO,Futures,24-Nov-22,Others,0,18173.3,18173.9,18170.0,18170.0,38900,12235500,950,8643750,31539600,-0.0005240352923978,-0.0005241726468795,0.0004008325610274,10.414285714285402,-460000.0,50.95000000000073,0.0,0.0031792731658474,18128.55,18138.25,0.0003117602591196,9.924764769286833e-05,0,SIDEWAYS,18125.500764619217,18132.007160671197,0,-1,0.0005240352923978,0.9987757150255342,-0.19213927569786993,1
01-11-2022 12:40,NIFTY,NSE,0,0,0,0,18118.7,18121.4,18108.25,18115.95,0,0,8320,NIFTY,NFO,Futures,24-Nov-22,Others,0,18168.7,18172.0,18167.45,18171.95,19000,12254500,955,8629650,31355700,-0.0001710906476883,-0.0001711052853628,0.0003858643493863,9.960714285714078,-198000.0,56.0,0.0,0.0015504507282671,18119.05,18120.05,-0.0005240352923978,-0.0010034044078122,0,SIDEWAYS,18122.317176412813,18130.00001558729,0,-1,0.0001710906476883,0.9989465962095132,-0.22870183941636346,1
